_runtime,loss,time,loss_boundary,step,loss_interior,_step,l2_error,_timestamp
8.53339958190918,2.919221286619611,4.269796371459961,2.919118090655955,0,0.00010319596365633328,0,0.5921853334335477,1715923151.7918386
11.713245868682861,0.1823130188588481,7.702408790588379,0.15722584161493094,1,0.025087177243917166,1,0.44348419545094414,1715923154.971685
14.940265893936157,0.12202818023610167,10.929279804229736,0.10861512002749671,2,0.013413060208604954,2,0.2621347010521501,1715923158.198705
18.202932119369507,0.06151793094273472,14.192087650299072,0.04408659435013689,3,0.017431336592597834,3,0.18678138525320823,1715923161.4613712
21.50103783607483,0.03185587026828503,17.490058422088623,0.0202636760836837,4,0.01159219418460133,4,0.15232363076302477,1715923164.759477
24.81901526451111,0.01859257343147817,20.808000564575195,0.013904346977772899,5,0.004688226453705271,5,0.1254230687908732,1715923168.0774543
28.171796560287476,0.012638629263356599,24.16072177886963,0.010170703309131264,6,0.002467925954225336,6,0.08281536547329761,1715923171.4302356
31.579705476760864,0.00794081850165312,27.568506956100464,0.00456584907936223,7,0.0033749694222908917,7,0.06274343680140235,1715923174.8381445
35.06391167640686,0.004439923120577036,31.051345109939575,0.0026422019482298586,8,0.0017977211723471782,8,0.04194137813058142,1715923178.3223507
38.56857204437256,0.002304753778738419,34.55648136138916,0.001399791438063628,9,0.000904962340674791,9,0.03360007026542729,1715923181.827011
42.10540723800659,0.0016069154965609477,38.09429168701172,0.0009955090629318432,10,0.0006114064336291045,10,0.026652471129299398,1715923185.3638463
45.6613130569458,0.0009657024292564281,41.649938106536865,0.0006130933161407388,11,0.0003526091131156893,11,0.02252734162479867,1715923188.9197521
49.271820306777954,0.0007182102233194099,45.26038408279419,0.00043982012479402857,12,0.0002783900985253813,12,0.020031289667913864,1715923192.5302594
52.93134331703186,0.000553769926605667,48.920101165771484,0.00032628234258893216,13,0.00022748758401673491,13,0.0181624329376815,1715923196.1897824
56.62907361984253,0.0003941244741593195,52.617740869522095,0.0002332904469563109,14,0.00016083402720300856,14,0.014979669137283104,1715923199.8875127
60.36451840400696,0.0002998533815420215,56.353248834609985,0.00017408880423961873,15,0.00012576457730240274,15,0.013643123566138301,1715923203.6229575
64.1355516910553,0.0002366357081364792,60.124279260635376,0.00013743360893632322,16,9.9202099200156e-05,16,0.01241610635710277,1715923207.3939908
67.92881894111633,0.00018331412962887774,63.91758751869202,0.00010277889154481032,17,8.053523808406741e-05,17,0.011710172052715727,1715923211.187258
71.76421403884888,0.00015478764172224265,67.75287771224976,8.769084050713505e-05,18,6.709680121510762e-05,18,0.010614738599567903,1715923215.022653
75.64774513244629,0.00012592640053069054,71.63636994361877,6.913067985855308e-05,19,5.6795720672137446e-05,19,0.00987495216577243,1715923218.9061842
79.57998085021973,0.00010971582737051677,75.56862354278564,6.026424754451078e-05,20,4.945157982600599e-05,20,0.009376659524722294,1715923222.83842
83.56064796447754,9.732723323895574e-05,79.54934406280518,5.47682079306204e-05,21,4.255902530833534e-05,21,0.009075466468832439,1715923226.819087
87.57697772979736,8.895140309527464e-05,83.56569242477417,4.9618876983010976e-05,22,3.933252611226366e-05,22,0.008566966360079496,1715923230.8354168
